2026-05-21 18:57:24 | schema-linking-sft-sweep5 | experiment | INFO | experiment.py:104 | Experiment schema-linking-sft-sweep5 created with Experiment ID: 5 and Metric Experiment ID: 77 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep5
2026-05-21 18:57:24 | schema-linking-sft-sweep5 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 18:57:30 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep5/datasets.dill
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 18:57:31 | schema-linking-sft-sweep5 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 179821f6cf7b4ddc98e6f5a14b5dc041, 1
            'training_args.bf16': True,
            'training_args.eval_steps': 50,
            'training_args.eval_strategy': 'steps',
            'training_args.gradient_accumulation_steps': 4,
            'training_args.gradient_checkpointing': True,
            'training_args.learning_rate': 0.0005,
            'training_args.logging_steps': 10,
            'training_args.lr_scheduler_type': 'linear',
            'training_args.max_length': 4096,
            'training_args.max_steps': 300,
            'training_args.num_train_epochs': 4,
            'training_args.per_device_eval_batch_size': 1,
            'training_args.per_device_train_batch_size': 1,
            'training_args.report_to': 'none',
            'training_args.save_steps': 100,
            'training_args.save_strategy': 'steps',
            'training_args.save_total_limit': 2,
            'training_args.warmup_ratio': 0.05},
    13: {   'model_kwargs.device_map': 'auto',
            'model_kwargs.use_cache': False,
            'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
            'model_type': 'causal_lm',
            'peft_params.bias': 'none',
            'peft_params.lora_alpha': 32,
            'peft_params.lora_dropout': 0.05,
            'peft_params.r': 16,
            'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
            'tokenizer': None,
            'tokenizer_kwargs': None,
            'trainer_type': 'SFT',
            'training_args.bf16': True,
            'training_args.eval_steps': 50,
            'training_args.eval_strategy': 'steps',
            'training_args.gradient_accumulation_steps': 4,
            'training_args.gradient_checkpointing': True,
            'training_args.learning_rate': 0.0003,
            'training_args.logging_steps': 10,
            'training_args.lr_scheduler_type': 'linear',
            'training_args.max_length': 4096,
            'training_args.max_steps': 300,
            'training_args.num_train_epochs': 4,
            'training_args.per_device_eval_batch_size': 1,
            'training_args.per_device_train_batch_size': 1,
            'training_args.report_to': 'none',
            'training_args.save_steps': 100,
            'training_args.save_strategy': 'steps',
            'training_args.save_total_limit': 2,
            'training_args.warmup_ratio': 0.05},
    14: {   'model_kwargs.device_map': 'auto',
            'model_kwargs.use_cache': False,
            'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
            'model_type': 'causal_lm',
            'peft_params.bias': 'none',
            'peft_params.lora_alpha': 32,
            'peft_params.lora_dropout': 0.05,
            'peft_params.r': 16,
            'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj'],
            'tokenizer': None,
            'tokenizer_kwargs': None,
            'trainer_type': 'SFT',
            'training_args.bf16': True,
            'training_args.eval_steps': 50,
            'training_args.eval_strategy': 'steps',
            'training_args.gradient_accumulation_steps': 4,
            'training_args.gradient_checkpointing': True,
            'training_args.learning_rate': 0.0005,
            'training_args.logging_steps': 10,
            'training_args.lr_scheduler_type': 'linear',
            'training_args.max_length': 4096,
            'training_args.max_steps': 300,
            'training_args.num_train_epochs': 4,
            'training_args.per_device_eval_batch_size': 1,
            'training_args.per_device_train_batch_size': 1,
            'training_args.report_to': 'none',
            'training_args.save_steps': 100,
            'training_args.save_strategy': 'steps',
            'training_args.save_total_limit': 2,
            'training_args.warmup_ratio': 0.05},
    15: {   'model_kwargs.device_map': 'auto',
            'model_kwargs.use_cache': False,
            'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
            'model_type': 'causal_lm',
            'peft_params.bias': 'none',
            'peft_params.lora_alpha': 64,
            'peft_params.lora_dropout': 0.05,
            'peft_params.r': 32,
            'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
            'tokenizer': None,
            'tokenizer_kwargs': None,
            'trainer_type': 'SFT',
            'training_args.bf16': True,
            'training_args.eval_steps': 50,
            'training_args.eval_strategy': 'steps',
            'training_args.gradient_accumulation_steps': 4,
            'training_args.gradient_checkpointing': True,
            'training_args.learning_rate': 0.0003,
            'training_args.logging_steps': 10,
            'training_args.lr_scheduler_type': 'linear',
            'training_args.max_length': 4096,
            'training_args.max_steps': 300,
            'training_args.num_train_epochs': 4,
            'training_args.per_device_eval_batch_size': 1,
            'training_args.per_device_train_batch_size': 1,
            'training_args.report_to': 'none',
            'training_args.save_steps': 100,
            'training_args.save_strategy': 'steps',
            'training_args.save_total_limit': 2,
            'training_args.warmup_ratio': 0.05},
    16: {   'model_kwargs.device_map': 'auto',
            'model_kwargs.use_cache': False,
            'model_name': 'Qwen/Qwen2.5-1.5B-Instruct',
            'model_type': 'causal_lm',
            'peft_params.bias': 'none',
            'peft_params.lora_alpha': 64,
            'peft_params.lora_dropout': 0.05,
            'peft_params.r': 32,
            'peft_params.target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj'],
            'tokenizer': None,
            'tokenizer_kwargs': None,
            'trainer_type': 'SFT',
            'training_args.bf16': True,
            'training_args.eval_steps': 50,
            'training_args.eval_strategy': 'steps',
            'training_args.gradient_accumulation_steps': 4,
            'training_args.gradient_checkpointing': True,
            'training_args.learning_rate': 0.0005,
            'training_args.logging_steps': 10,
            'training_args.lr_scheduler_type': 'linear',
            'training_args.max_length': 4096,
            'training_args.max_steps': 300,
            'training_args.num_train_epochs': 4,
            'training_args.per_device_eval_batch_size': 1,
            'training_args.per_device_train_batch_size': 1,
            'training_args.report_to': 'none',
            'training_args.save_steps': 100,
            'training_args.save_strategy': 'steps',
            'training_args.save_total_limit': 2,
            'training_args.warmup_ratio': 0.05}}
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:223 | Got 8 runs for Initial.
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:227 | Completed creating models.
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:625 | Created models.
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:631 | Set experiment task to Training and Validation.
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | worker_manager | DEBUG | worker_manager.py:115 | Creating 1 worker processes...
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | worker_manager | DEBUG | worker_manager.py:121 | Starting worker processes in process group 3175
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | worker_manager | DEBUG | worker_manager.py:149 | Started Worker 0 with PID 4052
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | worker_manager | INFO | worker_manager.py:156 | Started 1 worker processes successfully
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:637 | Created 1 workers.
2026-05-21 19:06:40 | schema-linking-sft-sweep5 | controller | INFO | controller.py:659 | Starting Training and Validation
2026-05-21 19:06:41 | schema-linking-sft-sweep5 | controller | DEBUG | controller.py:886 | Scheduled run 16 on workers (0,) for chunk 0
2026-05-21 19:06:57 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker.py:157 | Worker 0 initialized with PID 4052
2026-05-21 19:06:57 | schema-linking-sft-sweep5 | worker_0 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:06:58 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker.py:192 | Loaded datasets
2026-05-21 19:06:58 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 16
2026-05-21 19:06:58 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 16 with chunk 0
2026-05-21 19:08:36 | schema-linking-sft-sweep5 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved base_model for run Qwen/Qwen2.5-1.5B-Instruct
2026-05-21 19:09:32 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | INFO | experiment_utils.py:270 | Task Training and Validation cancelled
2026-05-21 19:09:32 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | DEBUG | experiment_utils.py:271 | Reset experiment states and set current experiment task to idle
2026-05-21 19:09:34 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker_manager.py:46 | Worker 0 interrupted
2026-05-21 19:09:34 | schema-linking-sft-sweep5 | worker_0 | INFO | worker_manager.py:50 | Worker 0 process exiting
2026-05-21 19:09:34 | schema-linking-sft-sweep5 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-05-21 19:09:55 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | DEBUG | experiment_utils.py:271 | Reset experiment states and set current experiment task to idle
2026-05-21 19:09:55 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:09:55 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | INFO | metric_mlflow_manager.py:133 | No active MLflow run to clear
2026-05-21 19:09:55 | schema-linking-sft-sweep5 | schema-linking-sft-sweep5 | INFO | experiment_utils.py:240 | Experiment schema-linking-sft-sweep5 ended
