2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:104 | The previously running experiment schema-linking-sft-sweep5 was forcibly ended. Created a new experiment 'schema-linking-sft-sweep6' with Experiment ID: 6 and Metric Experiment ID: 78 at /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6
2026-05-21 19:09:55 | schema-linking-sft-sweep6 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:95 | Controller initialized
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:607 | Saved datasets to /home/kal115/rapidfireai/rapidfire_experiments/schema-linking-sft-sweep6/datasets.dill
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:613 | Set seed to 42
2026-05-21 19:10:01 | schema-linking-sft-sweep6 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 96a9295021b84282844f20f9212c3060, 1
2026-05-21 20:04:41 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 1
2026-05-21 20:04:44 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 1 on workers (0,)
2026-05-21 20:04:44 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 18/300
2026-05-21 20:04:44 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 1
2026-05-21 20:04:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 20:04:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 1
2026-05-21 20:05:29 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 1
2026-05-21 20:05:54 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 20:05:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 1
2026-05-21 20:05:57 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 1 on workers (0,)
2026-05-21 20:05:57 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 18/300
2026-05-21 20:05:57 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 1
2026-05-21 20:05:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 20:05:57 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 1
2026-05-21 20:08:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 1
2026-05-21 20:16:27 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 20:16:27 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 1
2026-05-21 20:16:29 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 1 on workers (0,)
2026-05-21 20:16:29 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 18/300
2026-05-21 20:16:30 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 1
2026-05-21 20:16:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 20:16:30 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 1
2026-05-21 20:19:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 1
2026-05-21 20:26:47 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 20:26:47 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 1
2026-05-21 20:26:50 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 1 on workers (0,)
2026-05-21 20:26:50 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 18/300
2026-05-21 20:26:50 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 1
2026-05-21 20:26:51 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 20:26:51 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 1
2026-05-21 20:28:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 1
2026-05-21 20:30:00 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 20:30:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 1
2026-05-21 20:30:02 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 1 on workers (0,)
2026-05-21 20:30:02 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 18/300
2026-05-21 20:30:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 1
2026-05-21 20:30:03 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 20:30:03 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 1
2026-05-21 20:30:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 1
2026-05-21 20:31:00 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 20:31:00 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 1
2026-05-21 20:31:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 1 on workers (0,)
2026-05-21 20:31:03 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 18/300
2026-05-21 20:31:04 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 2
2026-05-21 20:31:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 20:31:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 2
2026-05-21 20:31:50 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 2
2026-05-21 20:32:18 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 20:32:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 2
2026-05-21 20:32:22 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 2 on workers (0,)
2026-05-21 20:32:22 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 27/300
2026-05-21 20:32:22 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 2
2026-05-21 20:32:23 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 20:32:23 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 2
2026-05-21 20:33:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 2
2026-05-21 20:33:20 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 20:33:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 2
2026-05-21 20:33:23 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 2 on workers (0,)
2026-05-21 20:33:23 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 27/300
2026-05-21 20:33:23 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 2
2026-05-21 20:33:24 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 20:33:24 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 2
2026-05-21 20:36:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 2
2026-05-21 20:44:42 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 20:44:42 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 2
2026-05-21 20:44:44 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 2 on workers (0,)
2026-05-21 20:44:44 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 27/300
2026-05-21 20:44:44 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 2
2026-05-21 20:44:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 20:44:45 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 2
2026-05-21 20:45:28 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 2
2026-05-21 20:45:44 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 20:45:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 2
2026-05-21 20:45:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 2 on workers (0,)
2026-05-21 20:45:48 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 27/300
2026-05-21 20:45:48 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 2
2026-05-21 20:45:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 20:45:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 2
2026-05-21 20:46:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 2
2026-05-21 20:49:03 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 20:49:03 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 2
2026-05-21 20:49:05 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 2 on workers (0,)
2026-05-21 20:49:05 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 27/300
2026-05-21 20:49:06 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 2
2026-05-21 20:49:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 20:49:06 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 2
2026-05-21 20:51:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 2
2026-05-21 21:00:22 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 21:00:22 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 2
2026-05-21 21:00:25 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 2 on workers (0,)
2026-05-21 21:00:25 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 27/300
2026-05-21 21:00:25 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 2
2026-05-21 21:00:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 21:00:26 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 2
2026-05-21 21:01:16 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 2
2026-05-21 21:01:44 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 21:01:44 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 2
2026-05-21 21:01:46 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 2 on workers (0,)
2026-05-21 21:01:46 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 27/300
2026-05-21 21:01:47 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 2
2026-05-21 21:01:47 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 21:01:47 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 2
2026-05-21 21:02:58 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 2
2026-05-21 21:05:00 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 21:05:01 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 2
2026-05-21 21:05:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 2 on workers (0,)
2026-05-21 21:05:03 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 27/300
2026-05-21 21:05:03 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 3
2026-05-21 21:05:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 21:05:04 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 3
2026-05-21 21:05:53 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 3
2026-05-21 21:06:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 21:06:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 3
2026-05-21 21:06:19 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 3 on workers (0,)
2026-05-21 21:06:19 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 36/300
2026-05-21 21:06:19 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 3
2026-05-21 21:06:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 21:06:20 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 3
2026-05-21 21:07:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 3
2026-05-21 21:07:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 21:07:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 3
2026-05-21 21:07:18 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 3 on workers (0,)
2026-05-21 21:07:18 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 36/300
2026-05-21 21:07:18 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 3
2026-05-21 21:07:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 21:07:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 3
2026-05-21 21:09:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 3
2026-05-21 21:18:10 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 21:18:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 3
2026-05-21 21:18:12 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 3 on workers (0,)
2026-05-21 21:18:12 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 7 completed steps - 36/300
2026-05-21 21:18:13 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 3
2026-05-21 21:18:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-05-21 21:18:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 3
2026-05-21 21:18:54 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 3
2026-05-21 21:19:07 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 21:19:07 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 3
2026-05-21 21:19:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 3 on workers (0,)
2026-05-21 21:19:10 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 1 completed steps - 36/300
2026-05-21 21:19:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 3
2026-05-21 21:19:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-05-21 21:19:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 3
2026-05-21 21:20:19 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 3
2026-05-21 21:22:08 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 21:22:08 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 3
2026-05-21 21:22:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 3 on workers (0,)
2026-05-21 21:22:10 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 3 completed steps - 36/300
2026-05-21 21:22:10 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 8 on workers (0,) for chunk 3
2026-05-21 21:22:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 8
2026-05-21 21:22:11 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 8 with chunk 3
2026-05-21 21:24:49 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 8 on chunk 3
2026-05-21 21:32:59 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
2026-05-21 21:32:59 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 8 on chunk 3
2026-05-21 21:33:01 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 8, chunk 3 on workers (0,)
2026-05-21 21:33:01 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 8 completed steps - 36/300
2026-05-21 21:33:02 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 6 on workers (0,) for chunk 3
2026-05-21 21:33:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 6
2026-05-21 21:33:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 6 with chunk 3
2026-05-21 21:33:50 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 6 on chunk 3
2026-05-21 21:34:12 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 21:34:12 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 6 on chunk 3
2026-05-21 21:34:15 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 6, chunk 3 on workers (0,)
2026-05-21 21:34:15 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 6 completed steps - 36/300
2026-05-21 21:34:15 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 3
2026-05-21 21:34:16 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-05-21 21:34:16 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 3
2026-05-21 21:35:23 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 3
2026-05-21 21:37:10 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1344 in-place, 0 new
2026-05-21 21:37:10 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 3
2026-05-21 21:37:13 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 3 on workers (0,)
2026-05-21 21:37:13 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 4 completed steps - 36/300
2026-05-21 21:37:13 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 4
2026-05-21 21:37:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-05-21 21:37:13 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 4
2026-05-21 21:37:56 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 4
2026-05-21 21:38:18 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-05-21 21:38:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 4
2026-05-21 21:38:21 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 4 on workers (0,)
2026-05-21 21:38:21 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 5 completed steps - 46/300
2026-05-21 21:38:21 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 4
2026-05-21 21:38:22 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-05-21 21:38:22 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 4
2026-05-21 21:39:02 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 4
2026-05-21 21:39:15 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:768 in-place, 0 new
2026-05-21 21:39:15 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 4
2026-05-21 21:39:17 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 4 on workers (0,)
2026-05-21 21:39:17 | schema-linking-sft-sweep6 | controller | INFO | controller.py:717 | Run 2 completed steps - 46/300
2026-05-21 21:39:18 | schema-linking-sft-sweep6 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 4
2026-05-21 21:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-05-21 21:39:18 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 4
2026-05-21 21:41:55 | schema-linking-sft-sweep6 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 4
2026-05-21 21:49:43 | schema-linking-sft-sweep6 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:1568 in-place, 0 new
